Tweet_ID,SentimentText,Hashtags,Retweets,Likes,Timestamp
81,The weather is amazing today! #Sunny #GoodVibes,"['#Sunny', '#GoodVibes']",25,6,2025-02-26 03:28:41.795296
82,Big game tonight! Who's watching? #Sports #Football,"['#Sports', '#Football']",185,210,2025-03-04 03:28:41.795302
83,Python is such a powerful language! #Coding #Python,"['#Coding', '#Python']",297,377,2025-02-25 03:28:41.795307
84,Just saw a fantastic movie! Highly recommend. #Movies #Entertainment,"['#Movies', '#Entertainment']",268,755,2025-03-09 03:28:41.795312
85,Just completed a marathon run. Feeling great! #Fitness #Running,"['#Fitness', '#Running']",228,672,2025-03-21 03:28:41.795318
86,Working late again! Need coffee. #WorkLife #Hustle,"['#WorkLife', '#Hustle']",204,549,2025-02-26 03:28:41.795332
87,Electric cars are revolutionizing transportation! #EV #Sustainable,"['#EV', '#Sustainable']",59,830,2025-02-20 03:28:41.795337
88,Working late again! Need coffee. #WorkLife #Hustle,"['#WorkLife', '#Hustle']",60,935,2025-03-11 03:28:41.795342
89,Python is such a powerful language! #Coding #Python,"['#Coding', '#Python']",321,725,2025-03-11 03:28:41.795347
90,Working late again! Need coffee. #WorkLife #Hustle,"['#WorkLife', '#Hustle']",259,883,2025-02-22 03:28:41.795352
91,Python is such a powerful language! #Coding #Python,"['#Coding', '#Python']",137,532,2025-03-17 03:28:41.795358
92,Big game tonight! Who's watching? #Sports #Football,"['#Sports', '#Football']",2,875,2025-03-04 03:28:41.795364
93,The weather is amazing today! #Sunny #GoodVibes,"['#Sunny', '#GoodVibes']",253,509,2025-03-03 03:28:41.795370
94,Working late again! Need coffee. #WorkLife #Hustle,"['#WorkLife', '#Hustle']",214,169,2025-02-28 03:28:41.795375
95,Just completed a marathon run. Feeling great! #Fitness #Running,"['#Fitness', '#Running']",7,231,2025-03-04 03:28:41.795381
96,The weather is amazing today! #Sunny #GoodVibes,"['#Sunny', '#GoodVibes']",112,838,2025-03-14 03:28:41.795386
97,Just completed a marathon run. Feeling great! #Fitness #Running,"['#Fitness', '#Running']",476,6,2025-03-14 03:28:41.795391
98,Loving the new tech update! #AI #MachineLearning,"['#AI', '#MachineLearning']",162,461,2025-03-19 03:28:41.795396
99,Python is such a powerful language! #Coding #Python,"['#Coding', '#Python']",492,103,2025-03-18 03:28:41.795402
100,Loving the new tech update! #AI #MachineLearning,"['#AI', '#MachineLearning']",169,846,2025-03-17 03:28:41.795407
